"","year","time","vr","receiver","Afreq","a","tag"
"854687","2021","21:43","VR2W180","302950","A180","1702","53786"
"854688","2021","21:44","VR2W180","302950","A180","1702","53786"
"854689","2021","22:19","VR2W180","301884","A180","1702","53786"
"854696","2021","0:21","VR2W180","301892","A180","1702","53786"
"854704","2021","1:06","VR2W180","301889","A180","1702","53786"
"854710","2021","3:57","VR2W180","301894","A180","1702","53786"
"854778","2021","10:28","VR2W180","301894","A180","1702","53786"
"855027","2021","0:08","VR2W180","301894","A180","1702","53786"
"855028","2021","0:12","VR2W180","301894","A180","1702","53786"
"855137","2021","14:19","VR2W180","302950","A180","1702","53786"
"855139","2021","14:20","VR2W180","302950","A180","1702","53786"
"855140","2021","14:22","VR2W180","302950","A180","1702","53786"
"855141","2021","14:26","VR2W180","302950","A180","1702","53786"
"855143","2021","14:31","VR2W180","302950","A180","1702","53786"
"855144","2021","14:33","VR2W180","302950","A180","1702","53786"
"855145","2021","14:35","VR2W180","302950","A180","1702","53786"
"855146","2021","14:42","VR2W180","302950","A180","1702","53786"
"855149","2021","14:51","VR2W180","302950","A180","1702","53786"
"855151","2021","14:52","VR2W180","302950","A180","1702","53786"
"855155","2021","14:53","VR2W180","302950","A180","1702","53786"
"855157","2021","14:55","VR2W180","302950","A180","1702","53786"
"855159","2021","14:57","VR2W180","302950","A180","1702","53786"
"855161","2021","14:59","VR2W180","302950","A180","1702","53786"
"855164","2021","15:02","VR2W180","302950","A180","1702","53786"
"855186","2021","17:18","VR2W180","302950","A180","1702","53786"
"855208","2021","19:55","VR2W180","301886","A180","1702","53786"
"855210","2021","19:57","VR2W180","301886","A180","1702","53786"
"855211","2021","20:00","VR2W180","301886","A180","1702","53786"
"856318","2021","13:06","VR2W180","301886","A180","1702","53786"
"856319","2021","13:08","VR2W180","301886","A180","1702","53786"
"856320","2021","13:09","VR2W180","301886","A180","1702","53786"
"856322","2021","13:11","VR2W180","301886","A180","1702","53786"
"856406","2021","22:01","VR2W180","301886","A180","1702","53786"
"856407","2021","22:04","VR2W180","301886","A180","1702","53786"
"856408","2021","22:06","VR2W180","301886","A180","1702","53786"
"856409","2021","22:09","VR2W180","301886","A180","1702","53786"
"856410","2021","22:15","VR2W180","301886","A180","1702","53786"
"856411","2021","22:20","VR2W180","301886","A180","1702","53786"
"856412","2021","22:23","VR2W180","301886","A180","1702","53786"
"856413","2021","22:25","VR2W180","301886","A180","1702","53786"
"856414","2021","22:28","VR2W180","301886","A180","1702","53786"
"856415","2021","22:30","VR2W180","301886","A180","1702","53786"
"856416","2021","22:35","VR2W180","301886","A180","1702","53786"
"856417","2021","22:38","VR2W180","301886","A180","1702","53786"
"856418","2021","22:41","VR2W180","301886","A180","1702","53786"
"856421","2021","22:47","VR2W180","301886","A180","1702","53786"
"856422","2021","22:49","VR2W180","301886","A180","1702","53786"
"856423","2021","22:50","VR2W180","301886","A180","1702","53786"
"856424","2021","22:53","VR2W180","301886","A180","1702","53786"
"856425","2021","22:54","VR2W180","301886","A180","1702","53786"
"856426","2021","22:56","VR2W180","301886","A180","1702","53786"
"856427","2021","22:58","VR2W180","301886","A180","1702","53786"
"856579","2021","11:18","VR2W180","301886","A180","1702","53786"
"856580","2021","11:23","VR2W180","301886","A180","1702","53786"
"856581","2021","11:25","VR2W180","301886","A180","1702","53786"
"856582","2021","11:27","VR2W180","301886","A180","1702","53786"
"856583","2021","11:29","VR2W180","301886","A180","1702","53786"
"856584","2021","11:31","VR2W180","301886","A180","1702","53786"
"856585","2021","11:35","VR2W180","301886","A180","1702","53786"
"856586","2021","11:39","VR2W180","301886","A180","1702","53786"
"856699","2021","19:14","VR2W180","301886","A180","1702","53786"
"856700","2021","19:15","VR2W180","301886","A180","1702","53786"
"856769","2021","20:41","VR2W180","301886","A180","1702","53786"
"856770","2021","20:43","VR2W180","301886","A180","1702","53786"
"856787","2021","21:06","VR2W180","301886","A180","1702","53786"
"856814","2021","21:44","VR2W180","301886","A180","1702","53786"
"856824","2021","22:02","VR2W180","301886","A180","1702","53786"
"856829","2021","22:06","VR2W180","301886","A180","1702","53786"
"856835","2021","22:10","VR2W180","301886","A180","1702","53786"
"856838","2021","22:12","VR2W180","301886","A180","1702","53786"
"856843","2021","22:16","VR2W180","301886","A180","1702","53786"
"856852","2021","22:28","VR2W180","301886","A180","1702","53786"
"856859","2021","22:31","VR2W180","301886","A180","1702","53786"
"856871","2021","22:43","VR2W180","301886","A180","1702","53786"
"856874","2021","22:46","VR2W180","301886","A180","1702","53786"
"856877","2021","22:47","VR2W180","301886","A180","1702","53786"
"856879","2021","22:49","VR2W180","301886","A180","1702","53786"
"856883","2021","22:52","VR2W180","301886","A180","1702","53786"
"856885","2021","22:54","VR2W180","301886","A180","1702","53786"
"856892","2021","22:58","VR2W180","301886","A180","1702","53786"
"856894","2021","23:00","VR2W180","301886","A180","1702","53786"
"856895","2021","23:02","VR2W180","301886","A180","1702","53786"
"856896","2021","23:04","VR2W180","301886","A180","1702","53786"
"856897","2021","23:06","VR2W180","301886","A180","1702","53786"
"856899","2021","23:09","VR2W180","301886","A180","1702","53786"
"856901","2021","23:10","VR2W180","301886","A180","1702","53786"
"856904","2021","23:13","VR2W180","301886","A180","1702","53786"
"856905","2021","23:14","VR2W180","301886","A180","1702","53786"
"856907","2021","23:16","VR2W180","301886","A180","1702","53786"
"856908","2021","23:18","VR2W180","301886","A180","1702","53786"
"856910","2021","23:20","VR2W180","301886","A180","1702","53786"
"856911","2021","23:22","VR2W180","301886","A180","1702","53786"
"856912","2021","23:24","VR2W180","301886","A180","1702","53786"
"856914","2021","23:27","VR2W180","301886","A180","1702","53786"
"856917","2021","23:29","VR2W180","301886","A180","1702","53786"
"856919","2021","23:32","VR2W180","301886","A180","1702","53786"
"856921","2021","23:34","VR2W180","301886","A180","1702","53786"
"856922","2021","23:37","VR2W180","301886","A180","1702","53786"
"856924","2021","23:38","VR2W180","301886","A180","1702","53786"
"856926","2021","23:42","VR2W180","301886","A180","1702","53786"
"856928","2021","23:44","VR2W180","301886","A180","1702","53786"
"856931","2021","23:53","VR2W180","301886","A180","1702","53786"
"856933","2021","23:56","VR2W180","301886","A180","1702","53786"
"856936","2021","0:00","VR2W180","301886","A180","1702","53786"
"856939","2021","0:11","VR2W180","301886","A180","1702","53786"
"856943","2021","0:27","VR2W180","301886","A180","1702","53786"
"857236","2021","22:39","VR2W180","301886","A180","1702","53786"
"857239","2021","22:49","VR2W180","301886","A180","1702","53786"
"857242","2021","22:53","VR2W180","301886","A180","1702","53786"
"857245","2021","22:58","VR2W180","301886","A180","1702","53786"
"857248","2021","23:07","VR2W180","301886","A180","1702","53786"
"857250","2021","23:09","VR2W180","301886","A180","1702","53786"
"857251","2021","23:12","VR2W180","301886","A180","1702","53786"
"857252","2021","23:28","VR2W180","301886","A180","1702","53786"
"857253","2021","23:33","VR2W180","301886","A180","1702","53786"
"857255","2021","23:35","VR2W180","301886","A180","1702","53786"
"857257","2021","23:41","VR2W180","301886","A180","1702","53786"
"857259","2021","23:43","VR2W180","301886","A180","1702","53786"
"857261","2021","23:48","VR2W180","301886","A180","1702","53786"
"857263","2021","23:52","VR2W180","301886","A180","1702","53786"
"857265","2021","23:55","VR2W180","301886","A180","1702","53786"
"857266","2021","23:58","VR2W180","301886","A180","1702","53786"
"857267","2021","0:00","VR2W180","301886","A180","1702","53786"
"857269","2021","0:34","VR2W180","301886","A180","1702","53786"
"857270","2021","0:36","VR2W180","301886","A180","1702","53786"
"857272","2021","1:04","VR2W180","301886","A180","1702","53786"
"857274","2021","1:10","VR2W180","301886","A180","1702","53786"
"857275","2021","1:12","VR2W180","301886","A180","1702","53786"
"857286","2021","1:28","VR2W180","301886","A180","1702","53786"
"857346","2021","9:26","VR2W180","301886","A180","1702","53786"
"857405","2021","13:57","VR2W180","301886","A180","1702","53786"
"857406","2021","14:05","VR2W180","301886","A180","1702","53786"
"857407","2021","14:10","VR2W180","301886","A180","1702","53786"
"857408","2021","14:12","VR2W180","301886","A180","1702","53786"
"857411","2021","14:20","VR2W180","301886","A180","1702","53786"
"857414","2021","14:24","VR2W180","301886","A180","1702","53786"
"857415","2021","14:33","VR2W180","301886","A180","1702","53786"
"857416","2021","14:35","VR2W180","301886","A180","1702","53786"
"857417","2021","14:39","VR2W180","301886","A180","1702","53786"
"857418","2021","14:41","VR2W180","301886","A180","1702","53786"
"861154","2021","11:02","VR2W180","302950","A180","1702","53786"
"861158","2021","11:07","VR2W180","302950","A180","1702","53786"
"861161","2021","11:08","VR2W180","302950","A180","1702","53786"
"861162","2021","11:10","VR2W180","302950","A180","1702","53786"
"861168","2021","11:17","VR2W180","302950","A180","1702","53786"
"861179","2021","11:26","VR2W180","302950","A180","1702","53786"
"861183","2021","11:29","VR2W180","302950","A180","1702","53786"
"861184","2021","11:31","VR2W180","302950","A180","1702","53786"
"861186","2021","11:33","VR2W180","302950","A180","1702","53786"
"861190","2021","11:36","VR2W180","302950","A180","1702","53786"
"861193","2021","11:38","VR2W180","302950","A180","1702","53786"
"861200","2021","11:44","VR2W180","302950","A180","1702","53786"
"861205","2021","11:46","VR2W180","302950","A180","1702","53786"
"861208","2021","11:48","VR2W180","302950","A180","1702","53786"
"861209","2021","11:50","VR2W180","302950","A180","1702","53786"
"861215","2021","11:56","VR2W180","302950","A180","1702","53786"
"861220","2021","11:58","VR2W180","302950","A180","1702","53786"
"861222","2021","12:00","VR2W180","302950","A180","1702","53786"
"861226","2021","12:03","VR2W180","302950","A180","1702","53786"
"861230","2021","12:05","VR2W180","302950","A180","1702","53786"
"861236","2021","12:08","VR2W180","302950","A180","1702","53786"
"861238","2021","12:09","VR2W180","302950","A180","1702","53786"
"861241","2021","12:12","VR2W180","302950","A180","1702","53786"
"861255","2021","12:19","VR2W180","302950","A180","1702","53786"
"861260","2021","12:21","VR2W180","302950","A180","1702","53786"
"861263","2021","12:23","VR2W180","302950","A180","1702","53786"
"861266","2021","12:25","VR2W180","302950","A180","1702","53786"
"861273","2021","12:28","VR2W180","302950","A180","1702","53786"
"868453","2021","20:57","VR2W180","302950","A180","1702","53786"
"868502","2021","22:27","VR2W180","302950","A180","1702","53786"
"868529","2021","23:26","VR2W180","302950","A180","1702","53786"
"868531","2021","23:28","VR2W180","302950","A180","1702","53786"
"868534","2021","23:31","VR2W180","302950","A180","1702","53786"
"868539","2021","23:36","VR2W180","302950","A180","1702","53786"
"868541","2021","23:38","VR2W180","302950","A180","1702","53786"
"868548","2021","23:43","VR2W180","302950","A180","1702","53786"
"868550","2021","23:48","VR2W180","302950","A180","1702","53786"
"868563","2021","0:00","VR2W180","302950","A180","1702","53786"
"868566","2021","0:03","VR2W180","302950","A180","1702","53786"
"868567","2021","0:05","VR2W180","302950","A180","1702","53786"
"868574","2021","0:15","VR2W180","302950","A180","1702","53786"
"868576","2021","0:18","VR2W180","302950","A180","1702","53786"
"868583","2021","0:23","VR2W180","302950","A180","1702","53786"
"868584","2021","0:25","VR2W180","302950","A180","1702","53786"
"868586","2021","0:28","VR2W180","302950","A180","1702","53786"
"868594","2021","0:33","VR2W180","302950","A180","1702","53786"
"868598","2021","0:37","VR2W180","302950","A180","1702","53786"
"868600","2021","0:39","VR2W180","302950","A180","1702","53786"
"868603","2021","0:41","VR2W180","302950","A180","1702","53786"
"868608","2021","0:48","VR2W180","302950","A180","1702","53786"
"868622","2021","0:55","VR2W180","302950","A180","1702","53786"
"868624","2021","0:58","VR2W180","302950","A180","1702","53786"
"868632","2021","1:03","VR2W180","302950","A180","1702","53786"
"868634","2021","1:07","VR2W180","302950","A180","1702","53786"
"868643","2021","1:21","VR2W180","302950","A180","1702","53786"
"868647","2021","1:28","VR2W180","302950","A180","1702","53786"
"868654","2021","1:33","VR2W180","302950","A180","1702","53786"
"868655","2021","1:35","VR2W180","302950","A180","1702","53786"
"868657","2021","1:37","VR2W180","302950","A180","1702","53786"
"868664","2021","1:41","VR2W180","302950","A180","1702","53786"
"868666","2021","1:43","VR2W180","302950","A180","1702","53786"
"868669","2021","1:46","VR2W180","302950","A180","1702","53786"
"870117","2021","6:08","VR2W180","302950","A180","1702","53786"
"871022","2021","1:11","VR2W180","301891","A180","1702","53786"
"871026","2021","1:13","VR2W180","301891","A180","1702","53786"
"871028","2021","1:18","VR2W180","301891","A180","1702","53786"
"872145","2021","22:53","VR2W180","302954","A180","1702","53786"
"872150","2021","22:55","VR2W180","302954","A180","1702","53786"
"872151","2021","22:58","VR2W180","302954","A180","1702","53786"
"872154","2021","23:00","VR2W180","302954","A180","1702","53786"
"872160","2021","23:03","VR2W180","302954","A180","1702","53786"
"872162","2021","23:05","VR2W180","302954","A180","1702","53786"
"872166","2021","23:07","VR2W180","302954","A180","1702","53786"
"872257","2021","0:33","VR2W180","302953","A180","1702","53786"
"872260","2021","0:35","VR2W180","302953","A180","1702","53786"
"873613","2021","0:21","VR2W180","302954","A180","1702","53786"
"877263","2021","5:10","VR2W180","302954","A180","1702","53786"
"878847","2021","2:33","VR2W180","302954","A180","1702","53786"
"882733","2021","0:36","VR2W180","302954","A180","1702","53786"
"882763","2021","1:30","VR2W180","302949","A180","1702","53786"
"882891","2021","3:59","VR2W180","301888","A180","1702","53786"
"882893","2021","4:02","VR2W180","301888","A180","1702","53786"
"883302","2021","16:01","VR2W180","302949","A180","1702","53786"
"883304","2021","16:03","VR2W180","302949","A180","1702","53786"
"883308","2021","16:07","VR2W180","302949","A180","1702","53786"
"883312","2021","16:10","VR2W180","302949","A180","1702","53786"
"883314","2021","16:12","VR2W180","302949","A180","1702","53786"
"883317","2021","16:14","VR2W180","302949","A180","1702","53786"
"883321","2021","16:16","VR2W180","302949","A180","1702","53786"
"883324","2021","16:19","VR2W180","302949","A180","1702","53786"
"883326","2021","16:21","VR2W180","302949","A180","1702","53786"
"883328","2021","16:24","VR2W180","302949","A180","1702","53786"
"883334","2021","16:30","VR2W180","302949","A180","1702","53786"
"883335","2021","16:32","VR2W180","302949","A180","1702","53786"
"883344","2021","16:40","VR2W180","302949","A180","1702","53786"
"883351","2021","16:47","VR2W180","302949","A180","1702","53786"
"883352","2021","16:52","VR2W180","302949","A180","1702","53786"
"883354","2021","16:55","VR2W180","302949","A180","1702","53786"
"883358","2021","17:00","VR2W180","302949","A180","1702","53786"
"883362","2021","17:07","VR2W180","302949","A180","1702","53786"
"883370","2021","17:27","VR2W180","302949","A180","1702","53786"
"883375","2021","17:34","VR2W180","302949","A180","1702","53786"
"883380","2021","17:38","VR2W180","302949","A180","1702","53786"
"883382","2021","17:45","VR2W180","302949","A180","1702","53786"
"883385","2021","17:47","VR2W180","302949","A180","1702","53786"
"883388","2021","17:55","VR2W180","302949","A180","1702","53786"
"883392","2021","17:57","VR2W180","302949","A180","1702","53786"
"883394","2021","18:00","VR2W180","302949","A180","1702","53786"
"883397","2021","18:07","VR2W180","302949","A180","1702","53786"
"883399","2021","18:09","VR2W180","302949","A180","1702","53786"
"883401","2021","18:13","VR2W180","302949","A180","1702","53786"
"883403","2021","18:14","VR2W180","302949","A180","1702","53786"
"883404","2021","18:16","VR2W180","302949","A180","1702","53786"
"883407","2021","18:19","VR2W180","302949","A180","1702","53786"
"883409","2021","18:21","VR2W180","302949","A180","1702","53786"
"883410","2021","18:23","VR2W180","302949","A180","1702","53786"
"883412","2021","18:26","VR2W180","302949","A180","1702","53786"
"883416","2021","18:28","VR2W180","302949","A180","1702","53786"
"883419","2021","18:35","VR2W180","302949","A180","1702","53786"
"883425","2021","18:42","VR2W180","302949","A180","1702","53786"
"883426","2021","18:43","VR2W180","302949","A180","1702","53786"
"883428","2021","18:45","VR2W180","302949","A180","1702","53786"
"883430","2021","18:47","VR2W180","302949","A180","1702","53786"
"883437","2021","18:54","VR2W180","302949","A180","1702","53786"
"883439","2021","18:56","VR2W180","302949","A180","1702","53786"
"883442","2021","19:00","VR2W180","302949","A180","1702","53786"
"883444","2021","19:03","VR2W180","302949","A180","1702","53786"
"883446","2021","19:04","VR2W180","302949","A180","1702","53786"
"883448","2021","19:06","VR2W180","302949","A180","1702","53786"
"883450","2021","19:09","VR2W180","302949","A180","1702","53786"
"883453","2021","19:11","VR2W180","302949","A180","1702","53786"
"883455","2021","19:13","VR2W180","302949","A180","1702","53786"
"883457","2021","19:15","VR2W180","302949","A180","1702","53786"
"883458","2021","19:16","VR2W180","302949","A180","1702","53786"
"883459","2021","19:17","VR2W180","302949","A180","1702","53786"
"883463","2021","19:19","VR2W180","302949","A180","1702","53786"
"883464","2021","19:21","VR2W180","302949","A180","1702","53786"
"883466","2021","19:24","VR2W180","302949","A180","1702","53786"
"883468","2021","19:27","VR2W180","302949","A180","1702","53786"
"883469","2021","19:29","VR2W180","302949","A180","1702","53786"
"883473","2021","19:32","VR2W180","302949","A180","1702","53786"
"883478","2021","19:37","VR2W180","302949","A180","1702","53786"
"883480","2021","19:39","VR2W180","302949","A180","1702","53786"
"883484","2021","19:41","VR2W180","302949","A180","1702","53786"
"883485","2021","19:44","VR2W180","302949","A180","1702","53786"
"883488","2021","19:49","VR2W180","302949","A180","1702","53786"
"883492","2021","19:52","VR2W180","302949","A180","1702","53786"
"883493","2021","19:54","VR2W180","302949","A180","1702","53786"
"883496","2021","19:55","VR2W180","302949","A180","1702","53786"
"883497","2021","19:57","VR2W180","302949","A180","1702","53786"
"883499","2021","20:00","VR2W180","302949","A180","1702","53786"
"883502","2021","20:02","VR2W180","302949","A180","1702","53786"
"883503","2021","20:04","VR2W180","302949","A180","1702","53786"
"883506","2021","20:07","VR2W180","302949","A180","1702","53786"
"883508","2021","20:10","VR2W180","302949","A180","1702","53786"
"883512","2021","20:12","VR2W180","302949","A180","1702","53786"
"883514","2021","20:14","VR2W180","302949","A180","1702","53786"
"883517","2021","20:16","VR2W180","302949","A180","1702","53786"
"883518","2021","20:18","VR2W180","302949","A180","1702","53786"
"883520","2021","20:19","VR2W180","302949","A180","1702","53786"
"883523","2021","20:21","VR2W180","302949","A180","1702","53786"
"883524","2021","20:23","VR2W180","302949","A180","1702","53786"
"883525","2021","20:25","VR2W180","302949","A180","1702","53786"
"883527","2021","20:26","VR2W180","302949","A180","1702","53786"
"883529","2021","20:28","VR2W180","302949","A180","1702","53786"
"883531","2021","20:30","VR2W180","302949","A180","1702","53786"
"883533","2021","20:32","VR2W180","302949","A180","1702","53786"
"883534","2021","20:34","VR2W180","302949","A180","1702","53786"
"883535","2021","20:36","VR2W180","302949","A180","1702","53786"
"883537","2021","20:38","VR2W180","302949","A180","1702","53786"
"883540","2021","20:40","VR2W180","302949","A180","1702","53786"
"883545","2021","20:42","VR2W180","302949","A180","1702","53786"
"883546","2021","20:44","VR2W180","302949","A180","1702","53786"
"883548","2021","20:46","VR2W180","302949","A180","1702","53786"
"883551","2021","20:49","VR2W180","302949","A180","1702","53786"
"883553","2021","20:51","VR2W180","302949","A180","1702","53786"
"883555","2021","20:52","VR2W180","302949","A180","1702","53786"
"883556","2021","20:55","VR2W180","302949","A180","1702","53786"
"883557","2021","20:56","VR2W180","302949","A180","1702","53786"
"883561","2021","20:59","VR2W180","302949","A180","1702","53786"
"883563","2021","21:00","VR2W180","302949","A180","1702","53786"
"883565","2021","21:02","VR2W180","302949","A180","1702","53786"
"883583","2021","21:25","VR2W180","301888","A180","1702","53786"
"883600","2021","21:53","VR2W180","301888","A180","1702","53786"
